_time,host,sourcetype,category,status,count,response_time_ms,cpu_pct,mem_pct,errors,region
1774873404,web-01,access_combined,Web,success,1439,103,27,37,6,EU
1774873404,web-02,access_combined,Web,success,2479,234,31,74,9,US
1774873404,app-01,log4j,Application,success,2392,87,38,51,2,EU
1774873404,app-02,log4j,Application,error,424,419,99,94,29,US
1774873404,db-01,mysql,Database,success,1363,175,79,67,10,EU
1774873404,db-02,mysql,Database,success,1334,165,42,79,2,AS
1774877004,web-01,access_combined,Web,success,2331,143,27,34,6,EU
1774877004,web-02,access_combined,Web,success,6057,183,31,45,22,US
1774877004,app-01,log4j,Application,success,977,82,62,66,1,EU
1774877004,app-02,log4j,Application,error,770,574,80,87,39,US
1774877004,db-01,mysql,Database,success,1351,187,75,78,5,EU
1774877004,db-02,mysql,Database,success,1499,138,44,76,3,AS
1774880604,web-01,access_combined,Web,success,1948,110,26,33,10,EU
1774880604,web-02,access_combined,Web,success,3273,198,51,50,20,US
1774880604,app-01,log4j,Application,success,1717,73,56,54,13,EU
1774880604,app-02,log4j,Application,error,357,573,90,80,102,US
1774880604,db-01,mysql,Database,success,1103,184,64,81,7,EU
1774880604,db-02,mysql,Database,success,1590,137,58,81,0,AS
1774884204,web-01,access_combined,Web,success,2024,151,27,32,6,EU
1774884204,web-02,access_combined,Web,success,4932,231,48,53,32,US
1774884204,app-01,log4j,Application,success,2130,85,70,59,6,EU
1774884204,app-02,log4j,Application,error,310,426,99,92,68,US
1774884204,db-01,mysql,Database,success,1629,224,80,88,9,EU
1774884204,db-02,mysql,Database,success,1007,158,51,71,9,AS
1774887804,web-01,access_combined,Web,success,1380,196,19,33,5,EU
1774887804,web-02,access_combined,Web,success,5278,160,56,44,22,US
1774887804,app-01,log4j,Application,success,1793,98,70,66,11,EU
1774887804,app-02,log4j,Application,error,127,648,80,96,114,US
1774887804,db-01,mysql,Database,success,1635,184,73,63,6,EU
1774887804,db-02,mysql,Database,success,1113,150,76,55,5,AS
1774891404,web-01,access_combined,Web,success,2555,197,24,46,3,EU
1774891404,web-02,access_combined,Web,success,5265,178,62,52,11,US
1774891404,app-01,log4j,Application,success,1771,108,48,50,13,EU
1774891404,app-02,log4j,Application,error,575,550,73,78,85,US
1774891404,db-01,mysql,Database,success,1818,256,70,67,1,EU
1774891404,db-02,mysql,Database,success,834,202,48,57,9,AS
1774895004,web-01,access_combined,Web,success,1317,197,38,54,5,EU
1774895004,web-02,access_combined,Web,success,2415,224,60,75,13,US
1774895004,app-01,log4j,Application,success,1458,93,81,77,5,EU
1774895004,app-02,log4j,Application,error,884,402,94,87,136,US
1774895004,db-01,mysql,Database,success,1491,197,81,88,10,EU
1774895004,db-02,mysql,Database,success,662,161,58,57,6,AS
1774898604,web-01,access_combined,Web,success,843,175,32,37,11,EU
1774898604,web-02,access_combined,Web,success,2102,140,24,43,12,US
1774898604,app-01,log4j,Application,success,638,117,32,71,2,EU
1774898604,app-02,log4j,Application,error,606,421,77,96,82,US
1774898604,db-01,mysql,Database,success,619,219,48,83,8,EU
1774898604,db-02,mysql,Database,success,598,190,61,61,1,AS
1774902204,web-01,access_combined,Web,success,998,184,28,41,8,EU
1774902204,web-02,access_combined,Web,success,2883,199,23,46,6,US
1774902204,app-01,log4j,Application,success,1324,106,51,56,4,EU
1774902204,app-02,log4j,Application,error,276,397,94,89,37,US
1774902204,db-01,mysql,Database,success,832,173,57,74,4,EU
1774902204,db-02,mysql,Database,success,427,186,41,56,0,AS
1774905804,web-01,access_combined,Web,success,991,196,22,35,8,EU
1774905804,web-02,access_combined,Web,success,3189,201,33,65,6,US
1774905804,app-01,log4j,Application,success,837,84,30,74,5,EU
1774905804,app-02,log4j,Application,error,545,446,87,97,113,US
1774905804,db-01,mysql,Database,success,1202,221,71,64,4,EU
1774905804,db-02,mysql,Database,success,653,157,38,73,0,AS
1774909404,web-01,access_combined,Web,success,1442,107,16,48,9,EU
1774909404,web-02,access_combined,Web,success,3259,249,53,50,6,US
1774909404,app-01,log4j,Application,success,1540,65,41,54,10,EU
1774909404,app-02,log4j,Application,error,149,645,75,87,35,US
1774909404,db-01,mysql,Database,success,983,181,42,79,2,EU
1774909404,db-02,mysql,Database,success,779,214,68,65,4,AS
1774913004,web-01,access_combined,Web,success,1218,185,25,37,6,EU
1774913004,web-02,access_combined,Web,success,2821,156,39,69,15,US
1774913004,app-01,log4j,Application,success,2039,119,34,50,8,EU
1774913004,app-02,log4j,Application,error,656,351,64,92,47,US
1774913004,db-01,mysql,Database,success,918,183,48,71,2,EU
1774913004,db-02,mysql,Database,success,600,177,53,60,7,AS
1774916604,web-01,access_combined,Web,success,1912,190,24,49,14,EU
1774916604,web-02,access_combined,Web,success,3878,207,20,75,14,US
1774916604,app-01,log4j,Application,success,1858,66,38,66,2,EU
1774916604,app-02,log4j,Application,error,189,583,69,83,56,US
1774916604,db-01,mysql,Database,success,1019,176,61,66,5,EU
1774916604,db-02,mysql,Database,success,867,192,51,82,0,AS
1774920204,web-01,access_combined,Web,success,989,181,28,38,2,EU
1774920204,web-02,access_combined,Web,success,1214,182,28,56,10,US
1774920204,app-01,log4j,Application,success,2018,88,65,77,9,EU
1774920204,app-02,log4j,Application,error,89,357,64,97,39,US
1774920204,db-01,mysql,Database,success,958,154,63,78,3,EU
1774920204,db-02,mysql,Database,success,790,146,37,64,5,AS
1774923804,web-01,access_combined,Web,success,881,145,21,51,5,EU
1774923804,web-02,access_combined,Web,success,3931,153,42,75,18,US
1774923804,app-01,log4j,Application,success,1771,107,39,65,3,EU
1774923804,app-02,log4j,Application,error,261,511,61,80,114,US
1774923804,db-01,mysql,Database,success,740,250,66,85,4,EU
1774923804,db-02,mysql,Database,success,623,150,41,67,0,AS
1774927404,web-01,access_combined,Web,success,1763,128,21,44,7,EU
1774927404,web-02,access_combined,Web,success,2450,245,34,54,5,US
1774927404,app-01,log4j,Application,success,1851,72,55,71,5,EU
1774927404,app-02,log4j,Application,error,151,442,82,95,85,US
1774927404,db-01,mysql,Database,success,809,236,61,60,2,EU
1774927404,db-02,mysql,Database,success,617,152,51,56,1,AS
1774931004,web-01,access_combined,Web,success,1689,144,25,43,11,EU
1774931004,web-02,access_combined,Web,success,3294,154,44,52,13,US
1774931004,app-01,log4j,Application,success,590,105,57,50,9,EU
1774931004,app-02,log4j,Application,error,631,643,72,86,75,US
1774931004,db-01,mysql,Database,success,471,235,61,79,6,EU
1774931004,db-02,mysql,Database,success,1029,145,54,71,4,AS
1774934604,web-01,access_combined,Web,success,1636,141,27,52,6,EU
1774934604,web-02,access_combined,Web,success,3470,156,32,66,26,US
1774934604,app-01,log4j,Application,success,1276,103,41,69,7,EU
1774934604,app-02,log4j,Application,error,641,300,79,84,46,US
1774934604,db-01,mysql,Database,success,840,250,60,74,8,EU
1774934604,db-02,mysql,Database,success,802,216,48,71,7,AS
